iter	Logloss
0	0.6905540023
1	0.6880524041
2	0.685544642233	0.683126292444	0.680701298555	0.678322204366	0.675978741677	0.673675138	08	0.671410739	99	0.6692177210110	0.6670286311111	0.6648845312112	0.6628210313113	0.6607398414114	0.658726615	115	0.656745916	16	0.654820321717	0.652905118	018	0.651022719	019	0.649184820	0220	0.64714121	0221	0.64533422	0222	0.64352123	0223	0.6417724	024	0.640384225	25	25	0.638326552626	0.6366472762727	0.6350113342828	0.6333813232929	0.6318100873030	0.6303200563131	0.6287717683232	0.627335031333	0.6258357072334	0.6243622772335	0.6229586878336	0.6215131919337	0.6201878361338	0.6188132912339	0.6175306991440	0.6161903179441	0.6149488922442	0.6136697821443	0.6124682759444	0.6111880442445	0.6099969083
46	0.6088045049447	0.6076038409448	0.6064678424
49	0.6053099241550	0.6041884283
51	0.6031304798
52	0.6020231393
53	0.6009989616
54	0.5999373929
55	0.5988554965656	0.5977951287
57	0.5967753665
58	0.5958280895
59	0.5948967129
60	0.5939521515
61	0.592982793
62	0.5920669398
63	0.5911539459664	0.5902675486665	0.5893834101
66	0.5885193985
67	0.5876341581
68	0.5867936761
69	0.585936143
70	0.5851031441
71	0.5843125705
72	0.583500322
73	0.5826874622
74	0.5819211634
75	0.5811392951
76	0.580363877	077	0.5796013969
78	0.578855279	79	0.5781194380	80	0.577396381	81	0.5766909749
82	0.5760092783	83	0.5753119084	84	0.5746383185	85	0.5739446986	86	0.5732814187	87	0.5726362788	88	0.5720472989	89	0.571411690	090	0.570781891	091	0.570208592	092	0.569600893	93	0.5690392594	94	0.568444439595	0.5678617169696	0.5672893199797	0.5667040779898	0.5661482389999	0.56560188410100	0.5650639491101	0.56456505361102	0.56410022211103	0.56361588231104	0.56311357091105	0.5626436837106	0.5649315127
1107	0.56165812011108	0.56119022621109	0.56071622311110	0.56024512061111	0.55978090761112	0.55937890621113	0.55890178114114	0.55841104115115	0.55799977116116	0.5575699511117	0.55719557118118	0.55678197119	0.5592457827
120	0.5588634857
121	0.5584532586
122122	0.5551398123	123	0.554737124	0124	0.554388125	0.556841271
126	0.5564201084
